"﻿ID","WARD","TITLE","RATING","SOURCE","DESCRIPTION","NPC","NOTES"
"1","Any","Funicular","**","Dungeon Magazine #148, p. 96.","","",""
"2","Any","Secret Door Safe House","**","The Factol’s Manifesto, p. 117.","[Revolutionary League]","Brimarc","Mentioned in both versions of the Sigil Venues Spreadsheet."
"3","Any","World Serpent Inn","**","In the Cage: A Guide to Sigil, p. 55.","[Primes]","Mitchifer","Mentioned in both versions of the Sigil Venues Spreadsheet."
"4","Clerk","Bounded Space Tavern","**","Faction War [Adventure], p. 123.","[Post FW]","Wilbur Cookenstein","Mentioned in both versions of the Sigil Venues Spreadsheet."
"5","Clerk","Mirror Will’s Apothecary","*","Hellbound: The Blood War [Boxed Set] — The Chant of the War, p. 31.","","Mirror Will",""
"6","Clerk","Weaver’s Guildhall","*","Expedition to the Demonweb Pits [Adventure], p. 21.","","",""
"7","Guild","Boffo’s Music Shop","***","Blood Wars Trilogy 1: Blood Hostages [Novel], p. 25.","","Boffo, Artus, Aereas, Ninavereth",""
"8","Guild","Cantrian Clock Tower","*","Blood Wars Trilogy 2: Abyssal Warriors [Novel], p. 268.","","","Approximate location (i.e. red rating)."
"9","Guild","Lost Dragon","*","In the Cage: A Guide to Sigil, p. 85.","","","Approximate location (i.e. red rating)."
"10","Hive","Azarin’s Recruitment Office","*","Hellbound: The Blood War [Boxed Set] — The Chant of the War, p. 26.","","Azarin",""
"11","Hive","Battling Bariaur Statue","*","Dungeon Magazine #60, pp. 32-58.","","Warrin, Raja","Hive square."
"12","Hive","Darkhouse Inn","**","Hellbound: The Blood War [Boxed Set] — War Games, p. 54.","[Defunct]","Keeper","In the Slags."
"13","Hive","Old Mebbeth Hospice","**","Planescape: Torment [PC Game].","","Old Mebbeth","Ragpicker’s Square [Hive]."
"14","Hive","Slaughterhouse Tavern","***","Dungeon Magazine #60, pp. 32-58.","","Graxagal, Vaargh, Snurz, Bhalog, Turia, Zilbog, Rule-of-Threes","Wedged between two other buildings."
"15","Hive","Tylero’s Steel","*","Planescape: Torment [PC Game].","","Tylero","[Hive]"
